Task,Scrambled_Status,Name_1,Name_2,Image1,Image2,Random,Order,
Alcohol,Scrambled,Location_4_Target_A_Scrambled,Location_4_Control_A_Scrambled,..\User\Pictures\Alcohol\Scrambled_Location_4_Target_A,..\User\Pictures\Alcohol\Scrambled_Location_4_Control_A,0.023865481,1,
Social Networking,Unscrambled,Website_2_Target_SN,Website_2_Control_SN,..\User\Pictures\Social_Networking\Website_2_Target_SN,..\User\Pictures\Social_Networking\Website_2_Control_SN,0.026990945,2,
Alcohol,Scrambled,Location_1_Target_A_Scrambled,Location_1_Control_A_Scrambled,..\User\Pictures\Alcohol\Scrambled_Location_1_Target_A,..\User\Pictures\Alcohol\Scrambled_Location_1_Control_A,0.188646983,3,
Social Networking,Scrambled,Phone_1_Target_SN_Scrambled,Phone_1_Control_SN_Scrambled,..\User\Pictures\Social_Networking\Scrambled_Phone_1_Target_SN,..\User\Pictures\Social_Networking\Scrambled_Phone_1_Control_SN,0.030445671,4,
Alcohol,Unscrambled,Poured_1_Target_A,Poured_1_Control_A,..\User\Pictures\Alcohol\Poured_1_Target_A,..\User\Pictures\Alcohol\Poured_1_Control_A,0.059379086,5,
Social Networking,Scrambled,Phone_4_Target_SN_Scrambled,Phone_4_Control_SN_Scrambled,..\User\Pictures\Social_Networking\Scrambled_Phone_4_Target_SN,..\User\Pictures\Social_Networking\Scrambled_Phone_4_Control_SN,0.063335041,6,
Alcohol,Unscrambled,Location_4_Target_A,Location_4_Control_A,..\User\Pictures\Alcohol\Location_4_Target_A,..\User\Pictures\Alcohol\Location_4_Control_A,0.066166088,7,
Alcohol,Unscrambled,Poured_3_Target_A,Poured_3_Control_A,..\User\Pictures\Alcohol\Poured_3_Target_A,..\User\Pictures\Alcohol\Poured_3_Control_A,0.068205754,8,
Social Networking,Unscrambled,Website_4_Target_SN,Website_4_Control_SN,..\User\Pictures\Social_Networking\Website_4_Target_SN,..\User\Pictures\Social_Networking\Website_4_Control_SN,0.070975165,9,
Alcohol,Scrambled,Social_5_Target_A_Scrambled,Social_5_Control_A_Scrambled,..\User\Pictures\Alcohol\Scrambled_Social_5_Target_A,..\User\Pictures\Alcohol\Scrambled_Social_5_Control_A,0.09636974,10,
Alcohol,Scrambled,Social_4_Target_A_Scrambled,Social_4_Control_A_Scrambled,..\User\Pictures\Alcohol\Scrambled_Social_4_Target_A,..\User\Pictures\Alcohol\Scrambled_Social_4_Control_A,0.100927609,11,
Social Networking,Scrambled,Misc_2_Target_SN_Scrambled,Misc_2_Control_SN_Scrambled,..\User\Pictures\Social_Networking\Scrambled_Misc_2_Target_SN,..\User\Pictures\Social_Networking\Scrambled_Misc_2_Control_SN,0.101954374,12,
Alcohol,Unscrambled,Unopened_1_Target_A,Unopened_1_Control_A,..\User\Pictures\Alcohol\Unopened_1_Target_A,..\User\Pictures\Alcohol\Unopened_1_Control_A,0.[phone],13,
Social Networking,Unscrambled,Phone_5_Target_SN,Phone_5_Control_SN,..\User\Pictures\Social_Networking\Phone_5_Target_SN,..\User\Pictures\Social_Networking\Phone_5_Control_SN,0.156125875,14,
Alcohol,Unscrambled,Location_2_Target_A,Location_2_Control_A,..\User\Pictures\Alcohol\Location_2_Target_A,..\User\Pictures\Alcohol\Location_2_Control_A,0.166810372,15,
Social Networking,Scrambled,Website_1_Target_SN_Scrambled,Website_1_Control_SN_Scrambled,..\User\Pictures\Social_Networking\Scrambled_Website_1_Target_SN,..\User\Pictures\Social_Networking\Scrambled_Website_1_Control_SN,0.027358379,16,
Alcohol,Unscrambled,Location_1_Target_A,Location_1_Control_A,..\User\Pictures\Alcohol\Location_1_Target_A,..\User\Pictures\Alcohol\Location_1_Control_A,0.198334642,17,
Social Networking,Unscrambled,Misc_2_Target_SN,Misc_2_Control_SN,..\User\Pictures\Social_Networking\Misc_2_Target_SN,..\User\Pictures\Social_Networking\Misc_2_Control_SN,0.227995904,18,
Social Networking,Scrambled,Misc_1_Target_SN_Scrambled,Misc_1_Control_SN_Scrambled,..\User\Pictures\Social_Networking\Scrambled_Misc_1_Target_SN,..\User\Pictures\Social_Networking\Scrambled_Misc_1_Control_SN,0.233790555,19,
Alcohol,Scrambled,Unopened_4_Target_A_Scrambled,Unopened_4_Control_A_Scrambled,..\User\Pictures\Alcohol\Scrambled_Unopened_4_Target_A,..\User\Pictures\Alcohol\Scrambled_Unopened_4_Control_A,0.241421912,20,
Alcohol,Scrambled,Poured_1_Target_A_Scrambled,Poured_1_Control_A_Scrambled,..\User\Pictures\Alcohol\Scrambled_Poured_1_Target_A,..\User\Pictures\Alcohol\Scrambled_Poured_1_Control_A,0.[phone],21,
Social Networking,Unscrambled,Phone_2_Target_SN,Phone_2_Control_SN,..\User\Pictures\Social_Networking\Phone_2_Target_SN,..\User\Pictures\Social_Networking\Phone_2_Control_SN,0.245434122,22,
Social Networking,Scrambled,Website_4_Target_SN_Scrambled,Website_4_Control_SN_Scrambled,..\User\Pictures\Social_Networking\Scrambled_Website_4_Target_SN,..\User\Pictures\Social_Networking\Scrambled_Website_4_Control_SN,0.361046363,23,
Alcohol,Unscrambled,Poured_4_Target_A,Poured_4_Control_A,..\User\Pictures\Alcohol\Poured_4_Target_A,..\User\Pictures\Alcohol\Poured_4_Control_A,0.[phone],24,
Social Networking,Unscrambled,Phone_3_Target_SN,Phone_3_Control_SN,..\User\Pictures\Social_Networking\Phone_3_Target_SN,..\User\Pictures\Social_Networking\Phone_3_Control_SN,0.519917895,25,
Alcohol,Scrambled,Social_3_Target_A_Scrambled,Social_3_Control_A_Scrambled,..\User\Pictures\Alcohol\Scrambled_Social_3_Target_A,..\User\Pictures\Alcohol\Scrambled_Social_3_Control_A,0.302605896,26,
Social Networking,Unscrambled,Icon_1_Target_SN,Icon_1_Control_SN,..\User\Pictures\Social_Networking\Icon_1_Target_SN,..\User\Pictures\Social_Networking\Icon_1_Control_SN,0.316011621,27,
Alcohol,Unscrambled,Location_5_Target_A,Location_5_Control_A,..\User\Pictures\Alcohol\Location_5_Target_A,..\User\Pictures\Alcohol\Location_5_Control_A,0.317240541,28,
Social Networking,Scrambled,Phone_5_Target_SN_Scrambled,Phone_5_Control_SN_Scrambled,..\User\Pictures\Social_Networking\Scrambled_Phone_5_Target_SN,..\User\Pictures\Social_Networking\Scrambled_Phone_5_Control_SN,0.334481584,29,
Social Networking,Unscrambled,Icon_2_Target_SN,Icon_2_Control_SN,..\User\Pictures\Social_Networking\Icon_2_Target_SN,..\User\Pictures\Social_Networking\Icon_2_Control_SN,0.466167962,30,
Alcohol,Unscrambled,Poured_5_Target_A,Poured_5_Control_A,..\User\Pictures\Alcohol\Poured_5_Target_A,..\User\Pictures\Alcohol\Poured_5_Control_A,0.345222042,31,
Alcohol,Unscrambled,Unopened_2_Target_A,Unopened_2_Control_A,..\User\Pictures\Alcohol\Unopened_2_Target_A,..\User\Pictures\Alcohol\Unopened_2_Control_A,0.[phone],32,
Social Networking,Unscrambled,Phone_4_Target_SN,Phone_4_Control_SN,..\User\Pictures\Social_Networking\Phone_4_Target_SN,..\User\Pictures\Social_Networking\Phone_4_Control_SN,0.345668856,33,
Alcohol,Scrambled,Poured_2_Target_A_Scrambled,Poured_2_Control_A_Scrambled,..\User\Pictures\Alcohol\Scrambled_Poured_2_Target_A,..\User\Pictures\Alcohol\Scrambled_Poured_2_Control_A,0.301361585,34,
Social Networking,Scrambled,Icon_4_Target_SN_Scrambled,Icon_4_Control_SN_Scrambled,..\User\Pictures\Social_Networking\Scrambled_Icon_4_Target_SN,..\User\Pictures\Social_Networking\Scrambled_Icon_4_Control_SN,0.382404996,35,
Alcohol,Unscrambled,Social_4_Target_A,Social_4_Control_A,..\User\Pictures\Alcohol\Social_4_Target_A,..\User\Pictures\Alcohol\Social_4_Control_A,0.385903059,36,
Social Networking,Scrambled,Phone_2_Target_SN_Scrambled,Phone_2_Control_SN_Scrambled,..\User\Pictures\Social_Networking\Scrambled_Phone_2_Target_SN,..\User\Pictures\Social_Networking\Scrambled_Phone_2_Control_SN,0.393425932,37,
Alcohol,Unscrambled,Social_2_Target_A,Social_2_Control_A,..\User\Pictures\Alcohol\Social_2_Target_A,..\User\Pictures\Alcohol\Social_2_Control_A,0.429374099,38,
Alcohol,Scrambled,Unopened_1_Target_A_Scrambled,Unopened_1_Control_A_Scrambled,..\User\Pictures\Alcohol\Scrambled_Unopened_1_Target_A,..\User\Pictures\Alcohol\Scrambled_Unopened_1_Control_A,0.441516365,39,
Social Networking,Unscrambled,Icon_5_Target_SN,Icon_5_Control_SN,..\User\Pictures\Social_Networking\Icon_5_Target_SN,..\User\Pictures\Social_Networking\Icon_5_Control_SN,0.444728684,40,
,,,,,,,,