item_name,text,type,answers,values,score: mce_total,optional,btn_width,
Instructions1,<span style='color:#006699'><span style='font-size:20px'>Choose one response that best describes how strongly each item applies to you.<br>Prior to your 18th birthday:</span></span>,instruct,,,,,,
mce_1,"Did a parent or other adult in the household often or very oftenâ€¦<br> Swear at you, insult you, put you down, or humiliate you? or <br> Act in a way that made you afraid that you might be physically hurt?",likert,Never True|Rarely True|Sometimes True|Often True|Very Often True,0|1|2|3|4,0|1|2|3|4,No,100px,
mce_2,"Did a parent or other adult in the household often or very often... <br> Push, grab, slap or throw something at you? or <br>Ever hit you so hard that you had marks or were injured?",likert,Never True|Rarely True|Sometimes True|Often True|Very Often True,0|1|2|3|4,0|1|2|3|4,,,
mce_3,"Did you often or very often feel that... <br> No one in your family loved you or thought you were important or special? or <br> Your family didn't look out for each other, feel close to each other, or support each other?",likert,Never True|Rarely True|Sometimes True|Often True|Very Often True,0|1|2|3|4,0|1|2|3|4,,,
mce_4,"Did you often or very often feel that... <br>You didn't have enough to eat, had to wear dirty clothes, and had no one to protect you? or <br> Your parents were drunk or high to take care of you or to take you to the doctor if you needed it?",likert,Never True|Rarely True|Sometimes True|Often True|Very Often True,0|1|2|3|4,0|1|2|3|4,,,
mce_5,"Was a family member every lost to you through divorce, abandonment, or other reasons?",likert,Yes|No,0|1,0|4,,,
mce_6,"Was your mother or stepmother: <br> Often or very often pushed, grabbed, slapped, or had something thrown at her? or <br> Sometimes, often, or very often kicked, bitten, hit with a first, or hit with something hard? or Ever repeatedly hit over at least a few minutes or threatened with a gun or knife?",likert,Never True|Rarely True|Sometimes True|Often True|Very Often True,0|1|2|3|4,0|1|2|3|4,,,
mce_7,How frequently did anyone in your household drink too much alcohol?,likert,Never True|Rarely True|Sometimes True|Often True|Very Often True,0|1|2|3|4,0|1|2|3|4,,,
mce_8,How frequently did anyone in your household do street-drugs?,likert,Never True|Rarely True|Sometimes True|Often True|Very Often True,0|1|2|3|4,0|1|2|3|4,,,
mce_9,How frequently was a household member struggling with mental health problems such as depression?,likert,Never True|Rarely True|Sometimes True|Often True|Very Often True,0|1|2|3|4,0|1|2|3|4,,,
mce_10,How frequently did household members have legal problems?,likert,Never True|Rarely True|Sometimes True|Often True|Very Often True,0|1|2|3|4,0|1|2|3|4,,,
,,,,,,,,